"0","pets_scaled <- pets "
"0",""
"0","# numeric features get scaled"
"0","pets_scaled$AgeMonths <- as.numeric(scale(pets$AgeMonths))"
"0","pets_scaled$AdoptionFee <- as.numeric(scale(pets$AdoptionFee))"
"0","pets_scaled$WeightKg <- as.numeric(scale(pets$WeightKg))"
"0","pets_scaled$TimeInShelterDays <- as.numeric(scale(pets$TimeInShelterDays))"
"0",""
"0","# categorical features"
"0","pets_scaled$Breed <- as.factor(pets$Breed)"
"0","pets_scaled$PetType <- as.factor(pets$PetType)"
"0","pets_scaled$HealthCondition <- as.factor(pets$HealthCondition)"
"0","pets_scaled$Vaccinated <- as.factor(pets$Vaccinated)"
"0","pets_scaled$PreviousOwner <- as.factor(pets$PreviousOwner)"
"0",""
"0","# sanity check for Bernoulli outcome"
"0","stopifnot(all(pets_scaled$AdoptionLikelihood %in% c(0, 1)))"
