"0","library(brms)"
"2","Warning: package ‘brms’ was built under R version 4.3.3"
"2","Loading required package: Rcpp
"
"2","Warning: package ‘Rcpp’ was built under R version 4.3.3"
"2","Loading 'brms' package (version 2.22.0). Useful instructions
can be found by typing help('brms'). A more detailed introduction
to the package is available through vignette('brms_overview').
"
"2","
Attaching package: ‘brms’

"
"2","The following object is masked from ‘package:stats’:

    ar

"
"0","model <- brm("
"0","  AdoptionLikelihood ~ AgeMonths + Breed + PetType + HealthCondition + Vaccinated +"
"0","    AdoptionFee + TimeInShelterDays + PreviousOwner + WeightKg,"
"0","  family = bernoulli(""logit""),"
"0","  data = pets_scaled,"
"0","  chains = 4,"
"0","  cores = 4,"
"0","  seed = 42,"
"0","  warmup = 1000,"
"0","  iter = 2000,"
"0","  refresh = 100,"
"0","  control = list(adapt_delta = 0.95, max_treedepth = 12)"
"0",")"
"2","Compiling Stan program...
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/Rtools/rtools43/files/rtools43-5976-5975.exe'
"
"2","Content type 'application/x-msdownload'"
"2"," length 443650976 bytes (423.1 MB)
"
"2","downloaded 423.1 MB

"
"2","Trying to compile a simple C file
"
"1","Running ""C:/PROGRA~1/R/R-43~1.1/bin/x64/Rcmd.exe"" SHLIB foo.c"
"1","
"
"1","Error in system(paste(MAKE, p1(paste(""-f"", shQuote(makefiles))), ""compilers""),  : 
  'make' not found
Calls: <Anonymous> -> .shlib_internal -> system
"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1","Execution halted
"
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1"," "
"2","trying URL 'https://cran.rstudio.com/bin/windows/Rtools/rtools43/files/rtools43-5976-5975.exe'
"
"2","Content type 'application/x-msdownload'"
"2"," length 443650976 bytes (423.1 MB)
"
"2","downloaded 423.1 MB

"
"2","WARNING: Rtools is required to build R packages, but is not currently installed.

Please download and install Rtools 4.3 from https://cran.r-project.org/bin/windows/Rtools/.
"
"1","make cmd is
"
"1","  make -f ""C:/PROGRA~1/R/R-43~1.1/etc/x64/Makeconf"" -f ""C:/PROGRA~1/R/R-43~1.1/share/make/winshlib.mk"" CXX='$(CXX17) $(CXX17STD)' CXXFLAGS='$(CXX17FLAGS)' CXXPICFLAGS='$(CXX17PICFLAGS)' SHLIB_LDFLAGS='$(SHLIB_CXX17LDFLAGS)' SHLIB_LD='$(SHLIB_CXX17LD)' SHLIB=""file53744d91304f.dll"" WIN=64 TCLBIN= OBJECTS=""file53744d91304f.o""
"
"1","
"
"1","make would use
"
"1","Warning message:
"
"1","In system(paste(cmd, ""-n"")) : 'make' not found
"
"2","Error in compileCode(f, code, language = language, verbose = verbose) : 
  Error in system(paste(MAKE, p1(paste(""-f"", shQuote(makefiles))), ""compilers""),  : 
  'make' not found
Calls: <Anonymous> -> .shlib_internal -> system
Execution halted
"
